 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
      -238.604916967000	-1303.27950764000	51539417.8063000	-7906394.45654000	18570651.8358000	388.480612086000
      3310466.31630000	-2476847.03194000	4501.66536724000	-501.454456081000	388.480612086000	4367145.04478000

     41.3576667789000	0	0	0	0	3.88821688063000
     0	41.3576667789000	0	0	0	-3.03521557905000
     0	0	41.3576667789000	-3.88821688063000	3.03521557905000	0
     0	0	-3.88821688063000	1.28934477236000	-0.465097762883000	0
     0	0	3.03521557905000	-0.465097762883000	1.09416932459000	0
     3.88821688063000	-3.03521557905000	0	0	0	2.38351409695000

  0.065326667
       38534306.6232000	21035302.9296000	-452291.819419000	-1529914.94595000	-113074.682955000	2225757.17699000
       21035302.9296000	54346439.3324000	264828.539188000	-102776.545078000	-1643124.50384000	-1168296.20938000
       -452291.819418000	264828.539192000	458039510.155000	-57256995.6077000	35255800.8701000	3219167.03003000
       -1529914.94594000	-102776.545078000	-57256995.6077000	21633206.4986000	-9729726.47971000	-530912.730697000
       -113074.682955000	-1643124.50384000	35255800.8701000	-9729726.47971000	13290633.5174000	328816.614833000
       2225757.17699000	-1168296.20938000	3219167.03003000	-530912.730698000	328816.614833000	4240553.42115000

          34.3155386432000	0	0	0	0	4.28057451288000
          0	34.3155386432000	0	0	0	-2.63581466582000
          0	0	34.3155386432000	-4.28057451288000	2.63581466582000	0
          0	0	-4.28057451288000	1.61684874104000	-0.726275487007000	0
          0	0	2.63581466582000	-0.726275487007000	0.994665926899000	0
          4.28057451288000	-2.63581466582000	0	0	0	2.61151466794000
  
  0.075377333
       20731640.8733000	15662422.7862000	125.574332520000	-1314.96520904000	-670.548240580000	925551.553469000
       15662422.7862000	35452933.0762000	-70.0625001725000	-662.377286467000	-1901.43710699000	-392303.691343000
       125.574332161000	-70.0625000934000	345009977.141000	-50751775.5651000	28423121.6896000	5695.19579619000
       -1314.96520901000	-662.377286513000	-50751775.5651000	21412281.7856000	-10246495.1832000	-927.200829232000
       -670.548240742000	-1901.43710705000	28423121.6896000	-10246495.1832000	10669989.1144000	507.619389465000
       925551.553469000	-392303.691344000	5695.19579618000	-927.200829222000	507.619389489000	2360018.90639000
     
       23.0388591954000	0	0	0	0	3.38599185352000
       0	23.0388591954000	0	0	0	-1.89629100386000
       0	0	23.0388591954000	-3.38599185352000	1.89629100386000	0
       0	0	-3.38599185352000	1.42812293322000	-0.683249647399000	0
       0	0	1.89629100386000	-0.683249647399000	0.712015896793000	0
       3.38599185352000	-1.89629100386000	0	0	0	2.14013883002000
  
  0.085426667
         16214809.8947000	15548175.8487000	13.7135542130000	-1276.07074560000	-883.158052285000	432311.297242000
         15548175.8487000	33092989.0415000	-10.0292818793000	-861.411770165000	-2193.90368663000	-145477.869172000
         13.7135519634000	-10.0292802060000	265149579.451000	-45433359.1945000	23800794.2941000	6132.67686832000
         -1276.07074471000	-861.411770809000	-45433359.1945000	21351984.3226000	-10473351.9090000	-1090.13405898000
         -883.158052930000	-2193.90368654000	23800794.2941000	-10473351.9090000	8838055.01822000	558.547720099000
         432311.297241000	-145477.869172000	6132.67686910000	-1090.13405926000	558.547720295000	1792730.26249000
        
         19.1751849143000	0	0	0	0	3.27198324126000
         0	19.1751849143000	0	0	0	-1.71408023365000
         0	0	19.1751849143000	-3.27198324126000	1.71408023365000	0
         0	0	-3.27198324126000	1.53578056049000	-0.752990257900000	0
         0	0	1.71408023365000	-0.752990257900000	0.637191906506000	0
         3.27198324126000	-1.71408023365000	0	0	0	2.17297246699000

  0.095477333
        14676381.7927000	15523810.4635000	33.3779518068000	-1297.16602299000	-969.158174501000	221852.891458000
        15523810.4635000	32403506.5487000	-14.2112181302000	-942.621010247000	-2354.67451355000	-38265.0494753000
        33.3779516910000	-14.2112191986000	236623631.696000	-42875078.0078000	21899251.1498000	6392.05022516000
        -1297.16602325000	-942.621010375000	-42875078.0078000	21163454.2429000	-10409222.4977000	-1194.28972570000
        -969.158174258000	-2354.67451376000	21899251.1498000	-10409222.4977000	8156261.52848000	596.045282561000
        221852.891457000	-38265.0494761000	6392.05022483000	-1194.28972565000	596.045282437000	1568814.92510000
        
       17.8716251633000	0	0	0	0	3.23078967158000
       0	17.8716251633000	0	0	0	-1.65020717869000
       0	0	17.8716251633000	-3.23078967158000	1.65020717869000	0
       0	0	-3.23078967158000	1.59340137607000	-0.783643054890000	0
       0	0	1.65020717869000	-0.783643054890000	0.614842128353000	0
       3.23078967158000	-1.65020717869000	0	0	0	2.20824350443000
		
  0.110553333
         11926944.3421000	15116397.8782000	938.852850039000	-1938.38552707000	-888.185873989000	-91972.5959257000
         15116397.8782000	31578465.0346000	-455.312447731000	-828.996801130000	-2954.78225910000	85795.7883395000
         938.852859336000	-455.312447022000	180706300.840000	-37559001.6510000	17925849.3487000	7420.14783982000
         -1938.38553099000	-828.996800618000	-37559001.6510000	20759774.1266000	-10005818.7563000	-1755.68974850000
         -888.185870919000	-2954.78225806000	17925849.3487000	-10005818.7564000	6673569.67059000	824.192254707000
         -91972.5959248000	85795.7883411000	7420.14783828000	-1755.68974783000	824.192254351000	1159088.57020000
        
       15.4117650690000	0	0	0	0	3.19745688731000
       0	15.4117650690000	0	0	0	-1.52612313625000
       0	0	15.4117650690000	-3.19745688731000	1.52612313625000	0
       0	0	-3.19745688731000	1.76581114413000	-0.851210001802000	0
       0	0	1.52612313625000	-0.851210001802000	0.568157148506000	0
       3.19745688731000	-1.52612313625000	0	0	0	2.33396829264000
	   
  0.115577333
          10724336.0797000	14472319.7956000	12.6711717357000	-1303.47413500000	-1232.77282587000	-167451.863190000
          14472319.7956000	31128066.3297000	9.16567426561000	-1180.73392287000	-2993.10808864000	114051.593938000
          12.6711700446000	9.16568603600000	157689909.721000	-34082232.7061000	15507614.6585000	7105.75724434000
          -1303.47413142000	-1180.73392646000	-34082232.7059000	19518992.2722000	-9085908.11696000	-1523.62544460000
          -1232.77282728000	-2993.10808596000	15507614.6585000	-9085908.11692000	5701478.74679000	680.387853496000
          -167451.863188000	114051.593940000	7105.75724532000	-1523.62544512000	680.387853956000	1022203.22821000
        
        14.3298122365000	0	0	0	0	3.09407449633000
        0	14.3298122365000	0	0	0	-1.40787714389000
        0	0	14.3298122365000	-3.09407449633000	1.40787714389000	0
        0	0	-3.09407449633000	1.77086525529000	-0.824445499793000	0
        0	0	1.40787714389000	-0.824445499793000	0.517497508797000	0
        3.09407449633000	-1.40787714389000	0	0	0	2.28836276409000
		
  0.135678667
        16332111.8321000	14011084.5552000	-31262.9868550000	3140.19824151000	7216.40913600000	-219153.224998000
        14011084.5552000	36959206.3744000	9750.41329167000	5084.02561643000	13170.7864567000	236208.754006000
        -31262.9868546000	9750.41329231000	338054078.247000	-38273312.9917000	12954586.0953000	-15229.0820695000
        3140.19824181000	5084.02561705000	-38273312.9917000	19094279.2088000	-7252357.38196000	-604.224122627000
        7216.40913564000	13170.7864559000	12954586.0953000	-7252357.38197000	6626125.19809000	665.234485478000
        -219153.224996000	236208.754010000	-15229.0820694000	-604.224122608000	665.234485458000	979327.316463000
        
      25.6651840375000	0	0	0	0	3.58203719958000
      0	25.6651840375000	0	0	0	-1.31423928820000
      0	0	25.6651840375000	-3.58203719958000	1.31423928820000	0
      0	0	-3.58203719958000	1.82842746103000	-0.729421558361000	0
      0	0	1.31423928820000	-0.729421558361000	0.570303712906000	0
      3.58203719958000	-1.31423928820000	0	0	0	2.39873117394000
		
  0.180904
        14157497.7540000	12183555.4140000	-31105.8647576000	2220.31933697000	6120.35507792000	-221715.509146000
        12183555.4140000	37646422.9397000	7431.66586926000	4103.33275172000	13100.6750659000	209142.602014000
        -31105.8647578000	7431.66586810000	328657655.441000	-36924923.9412000	9829668.15468000	-14217.7173599000
        2220.31933692000	4103.33275176000	-36924923.9412000	18388473.8986000	-5855915.72819000	-629.745393721000
        6120.35507783000	13100.6750658000	9829668.15469000	-5855915.72819000	5255263.53750000	583.920943063000
        -221715.509143000	209142.602019000	-14217.7173600000	-629.745393740000	583.920943055000	898008.057698000
        
       24.9531292301000	0	0	0	0	3.46238514168000
       0	24.9531292301000	0	0	0	-1.01599060141000
       0	0	24.9531292301000	-3.46238514168000	1.01599060141000	0
       0	0	-3.46238514168000	1.76493580500000	-0.588673899949000	0
       0	0	1.01599060141000	-0.588673899949000	0.440384887115000	0
       3.46238514168000	-1.01599060141000	0	0	0	2.20532069212000
	   
  0.226130667
        12316102.3574000	10382381.3505000	-30195.9831260000	1526.27664458000	4975.29442502000	-210979.453133000
        10382381.3505000	36990314.0039000	5476.33371117000	3145.26397469000	12199.4071574000	178949.628442000
        -30195.9831262000	5476.33371065000	312884102.700000	-33914472.0033000	7165014.76720000	-12592.5740278000
        1526.27664473000	3145.26397503000	-33914472.0033000	16380430.9767000	-4445505.57817000	-625.025961246000
        4975.29442497000	12199.4071571000	7165014.76720000	-4445505.57817000	4033480.74351000	488.730256197000
        -210979.453134000	178949.628443000	-12592.5740276000	-625.025961328000	488.730256225000	771835.715313000
        
       23.7576837414000	0	0	0	0	3.18481112821000
       0	23.7576837414000	0	0	0	-0.757173321928000
       0	0	23.7576837414000	-3.18481112821000	0.757173321928000	0
       0	0	-3.18481112821000	1.57460193167000	-0.446631127544000	0
       0	0	0.757173321928000	-0.446631127544000	0.329867667608000	0
       3.18481112821000	-0.757173321928000	0	0	0	1.90446959928000
		
  0.271357333
         10764431.2165000	8750846.60420000	-28865.6705924000	1027.54086001000	3942.99288262000	-192953.314760000
         8750846.60420000	35513180.3904000	3880.19802766000	2326.72697436000	10880.0779950000	149839.285133000
         -28865.6705925000	3880.19802707000	293745847.921000	-30167961.1616000	5065149.29062000	-10749.6043648000
         1027.54086001000	2326.72697438000	-30167961.1616000	13868420.6826000	-3246165.28027000	-597.587953954000
         3942.99288258000	10880.0779946000	5065149.29062000	-3246165.28028000	3039273.60844000	395.313579258000
         -192953.314759000	149839.285135000	-10749.6043646000	-597.587953989000	395.313579280000	635392.352792000
        
        22.3072053681000	0	0	0	0	2.83642034014000
        0	22.3072053681000	0	0	0	-0.549891970063000
        0	0	22.3072053681000	-2.83642034014000	0.549891970063000	0
        0	0	-2.83642034014000	1.33456746944000	-0.325923542726000	0
        0	0	0.549891970063000	-0.325923542726000	0.243254763155000	0
        2.83642034014000	-0.549891970063000	0	0	0	1.57782223260000
		
  0.316582667
          6825553.62462000	4823386.28769000	-14405.5269640000	90.2716585952000	1006.15505402000	-53717.4766982000
          4823386.28769000	26921368.5833000	2904.84525569000	733.009084243000	4107.73660259000	56328.7517610000
          -14405.5269636000	2904.84525754000	217191891.766000	-24650813.0725000	4312737.76137000	-3260.50435973000
          90.2716585048000	733.009083892000	-24650813.0725000	10105838.9489000	-1927229.21781000	-385.338245656000
          1006.15505403000	4107.73660263000	4312737.76137000	-1927229.21780000	1484615.57103000	134.542121988000
          -53717.4766978000	56328.7517615000	-3260.50435984000	-385.338245639000	134.542121982000	342732.433756000
        
        17.1330759832000	0	0	0	0	2.29855296729000
        0	17.1330759832000	0	0	0	-0.426440410851000
        0	0	17.1330759832000	-2.29855296729000	0.426440410851000	0
        0	0	-2.29855296729000	0.987842391478000	-0.195255349693000	0
        0	0	0.426440410851000	-0.195255349693000	0.121545289558000	0
        2.29855296729000	-0.426440410851000	0	0	0	1.10938768104000
		
  0.361809333
          5808811.40794000	3743200.62917000	-12883.1202276000	-7.10758408705000	651.049097710000	-36851.1162756000
          3743200.62917000	25310772.0859000	2393.32058116000	501.542489568000	3366.77215942000	48726.9440917000
          -12883.1202277000	2393.32058094000	201306437.881000	-21487219.2019000	3201931.90788000	-2321.01313272000
          -7.10758411195000	501.542489532000	-21487219.2019000	8245945.64474000	-1321189.44942000	-357.601711879000
          651.049097750000	3366.77215947000	3201931.90788000	-1321189.44942000	1049942.46625000	99.3814611880000
          -36851.1162751000	48726.9440920000	-2321.01313272000	-357.601711874000	99.3814611728000	258911.706430000
        
        15.8861326866000	0	0	0	0	2.00549618703000
        0	15.8861326866000	0	0	0	-0.316717586077000
        0	0	15.8861326866000	-2.00549618703000	0.316717586077000	0
        0	0	-2.00549618703000	0.806688208902000	-0.133975742384000	0
        0	0	0.316717586077000	-0.133975742384000	0.0844456673893000	0
        2.00549618703000	-0.316717586077000	0	0	0	0.891133876291000
		
  0.407034667
          5170020.12344000	2774493.35018000	-12270.7084229000	-62.7465022232000	440.296010556000	-34548.3315622000
          2774493.35017000	23940238.5573000	1769.81043529000	308.122821366000	2882.04713351000	41473.9213318000
          -12270.7084230000	1769.81043445000	188361436.185000	-18935112.0354000	2062812.29508000	-1765.02609637000
          -62.7465021945000	308.122821666000	-18935112.0354000	6845507.14414000	-848793.194482000	-324.898439779000
          440.296010555000	2882.04713345000	2062812.29508000	-848793.194482000	780130.525698000	72.9699335858000
          -34548.3315625000	41473.9213316000	-1765.02609637000	-324.898439773000	72.9699335847000	210490.503801000
        
       14.8665471627000	0	0	0	0	1.76811258018000
       0	14.8665471627000	0	0	0	-0.208154064720000
       0	0	14.8665471627000	-1.76811258018000	0.208154064720000	0
       0	0	-1.76811258018000	0.670039767478000	-0.0863033623880000	0
       0	0	0.208154064720000	-0.0863033623880000	0.0611572810847000	0
       1.76811258018000	-0.208154064720000	0	0	0	0.731197048562000
		
  0.452261333
          4719777.86662000	2242543.16137000	-11641.0896050000	-86.6659944460000	323.481831180000	-31482.3508840000
          2242543.16137000	22489745.5682000	1438.20899153000	207.082646124000	2435.73846125000	35808.9879180000
          -11641.0896050000	1438.20899168000	176115768.616000	-16610850.0807000	1474521.35629000	-1290.60029908000
          -86.6659944507000	207.082646064000	-16610850.0807000	5633478.94029000	-595644.406872000	-292.448270650000
          323.481831177000	2435.73846125000	1474521.35630000	-595644.406872000	608434.686246000	56.5808376788000
          -31482.3508844000	35808.9879180000	-1290.60029908000	-292.448270652000	56.5808376723000	170640.316770000
        
         13.9020374259000	0	0	0	0	1.55154773375000
         0	13.9020374259000	0	0	0	-0.151264296490000
         0	0	13.9020374259000	-1.55154773375000	0.151264296490000	0
         0	0	-1.55154773375000	0.551573722116000	-0.0606851184240000	0
         0	0	0.151264296490000	-0.0606851184240000	0.0471039404919000	0
         1.55154773375000	-0.151264296490000	0	0	0	0.598677662608000
		 
  0.497488
         4167386.54663000	1627570.02721000	-4265.94009086000	-263.943032154000	36.2423321611000	-25363.5862333000
         1627570.02721000	19543809.0613000	438.963050110000	3.98961286461000	184.623072537000	25574.1266119000
         -4265.94009086000	438.963049928000	138363912.532000	-13512987.0945000	1035257.29208000	1423.80724491000
         -263.943032175000	3.98961288887000	-13512987.0945000	4547057.54785000	-418743.728027000	-260.744715176000
         36.2423321881000	184.623072551000	1035257.29208000	-418743.728027000	393184.342097000	30.5397083272000
         -25363.5862335000	25574.1266121000	1423.80724491000	-260.744715174000	30.5397083261000	136269.671276000
        
          11.4065653109000	0	0	0	0	1.30969631198000
          0	11.4065653109000	0	0	0	-0.110184149981000
          0	0	11.4065653109000	-1.30969631198000	0.110184149981000	0
          0	0	-1.30969631198000	0.452148325516000	-0.0430433857043000	0
          0	0	0.110184149981000	-0.0430433857043000	0.0317150524234000	0
          1.30969631198000	-0.110184149981000	0	0	0	0.483863377940000
		  
  0.542713333
           3856166.08977000	1312134.70062000	-4067.70889662000	-252.693689136000	21.0584004296000	-23214.1148169000
           1312134.70062000	18373493.4663000	352.528765933000	-7.84039668873000	89.5043135069000	22340.7601627000
           -4067.70889659000	352.528765807000	129740709.781000	-11909719.1128000	735298.819176000	1455.22438711000
           -252.693689148000	-7.84039667823000	-11909719.1128000	3765589.90179000	-294963.754418000	-232.098759940000
           21.0584004288000	89.5043135008000	735298.819176000	-294963.754418000	313091.660716000	23.0162706601000
           -23214.1148168000	22340.7601629000	1455.22438710000	-232.098759939000	23.0162706598000	111432.527198000
        
         10.6973273177000	0	0	0	0	1.15456751000000
         0	10.6973273177000	0	0	0	-0.0799219798469000
         0	0	10.6973273177000	-1.15456751000000	0.0799219798469000	0
         0	0	-1.15456751000000	0.374519147775000	-0.0303989973188000	0
         0	0	0.0799219798469000	-0.0303989973188000	0.0250418026958000	0
         1.15456751000000	-0.0799219798469000	0	0	0	0.399560950471000
		 
  0.58794
           3587478.89078000	1057303.17933000	-3888.29749643000	-241.640681301000	10.8090404123000	-21288.6865323000
           1057303.17933000	17310574.8127000	283.841390205000	-15.2315357215000	12.7092306722000	19602.3976937000
           -3888.29749636000	283.841390220000	121990354.824000	-10551787.5908000	515342.014872000	1470.31291382000
           -241.640681320000	-15.2315357410000	-10551787.5908000	3142543.97332000	-208574.666459000	-207.468111704000
           10.8090404043000	12.7092306676000	515342.014873000	-208574.666459000	253075.336965000	17.3333507744000
           -21288.6865324000	19602.3976937000	1470.31291380000	-207.468111703000	17.3333507740000	91864.4698950000
        
         10.6973273177000	0	0	0	0	1.15456751000000
         0	10.6973273177000	0	0	0	-0.0799219798469000
         0	0	10.6973273177000	-1.15456751000000	0.0799219798469000	0
         0	0	-1.15456751000000	0.374519147775000	-0.0303989973188000	0
         0	0	0.0799219798469000	-0.0303989973188000	0.0250418026958000	0
         1.15456751000000	-0.0799219798469000	0	0	0	0.399560950471000
		 
  0.633165333
          3352815.35354000	849079.698781000	-3721.60523647000	-230.856658307000	4.06362680265000	-19455.8749326000
          849079.698781000	16342055.7578000	227.100425863000	-19.6325177888000	-50.2909390017000	17330.9699336000
          -3721.60523656000	227.100425738000	114991504.779000	-9397109.40779000	351781.960553000	1474.58988383000
          -230.856658298000	-19.6325177663000	-9397109.40779000	2641845.97621000	-147463.870519000	-186.260696304000
          4.06362679045000	-50.2909389657000	351781.960553000	-147463.870519000	207204.366943000	12.9825637753000
          -19455.8749326000	17330.9699337000	1474.58988383000	-186.260696305000	12.9825637753000	76300.2608496000
        
          9.48400731034000	0	0	0	0	0.911339760392000
          0	9.48400731034000	0	0	0	-0.0408957966017000
          0	0	9.48400731034000	-0.911339760392000	0.0408957966017000	0
          0	0	-0.911339760392000	0.262849805286000	-0.0153040846144000	0
          0	0	0.0408957966017000	-0.0153040846144000	0.0163673306456000	0
          0.911339760392000	-0.0408957966017000	0	0	0	0.279217135931000
		  
  0.678392
          3147020.18593000	677681.283500000	-3582.72111704000	-221.028037165000	-0.271515016254000	-17916.5120592000
          677681.283501000	15467216.8547000	177.726707158000	-21.8422184105000	-98.5202475962000	15415.4984362000
          -3582.72111705000	177.726707170000	108690231.369000	-8407267.70106000	230095.513926000	1466.05683412000
          -221.028037161000	-21.8422184054000	-8407267.70106000	2237212.47244000	-103894.776833000	-167.823745157000
          -0.271515025353000	-98.5202475920000	230095.513926000	-103894.776833000	171676.942598000	9.66503052958000
          -17916.5120592000	15415.4984364000	1466.05683413000	-167.823745157000	9.66503052941000	63903.5045865000
        
         8.96591710491000	0	0	0	0	0.815526871033000
         0	8.96591710491000	0	0	0	-0.0283550127894000
         0	0	8.96591710491000	-0.815526871033000	0.0283550127894000	0
         0	0	-0.815526871033000	0.222623603750000	-0.0108347616013000	0
         0	0	0.0283550127894000	-0.0108347616013000	0.0135011725254000	0
         0.815526871033000	-0.0283550127894000	0	0	0	0.236124776275000
		  
  0.723618667
         2891419.15389000	173457.120284000	-2862.11534518000	-113.042997334000	-0.0531549567605000	-37964.4426750000
         173457.120283000	8363099.50071000	360.546864552000	-2.25072636551000	358.469121048000	5998.99308113000
         -2862.11534516000	360.546864577000	69892342.1214000	-3790475.28453000	19996.4596479000	82.5136546539000
         -113.042997339000	-2.25072636840000	-3790475.28453000	1066185.78167000	-35907.3739023000	-20.6895742247000
         -0.0531549543048000	358.469121053000	19996.4596477000	-35907.3739024000	98548.4381727000	4.29076099832000
         -37964.4426752000	5998.99308107000	82.5136546511000	-20.6895742246000	4.29076099595000	40811.0082645000
        
         5.88037292678000	0	0	0	0	0.376527517786000
         0	5.88037292678000	0	0	0	-0.00578885245404000
         0	0	5.88037292678000	-0.376527517786000	0.00578885245404000	0
         0	0	-0.376527517786000	0.105912049350000	-0.00385349747440000	0
         0	0	0.00578885245404000	-0.00385349747440000	0.00825320384540000	0
         0.376527517786000	-0.00578885245404000	0	0	0	0.114165253195000
		  
  0.768844
        1742635.61404000	389926.152869000	-2296.74736784000	-73.5884098296000	0.594890444360000	-9128.37801701000
        389926.152869000	8005471.08220000	-130.306685792000	-3.39680786267000	89.3936679485000	-99720.8563881000
        -2296.74736763000	-130.306685579000	61744591.6104000	-3408049.26496000	664257.571225000	412.249164616000
        -73.5884098433000	-3.39680788264000	-3408049.26496000	935110.567805000	-64647.2284128000	-23.8457724598000
        0.594890454880000	89.3936679548000	664257.571226000	-64647.2284127000	54301.3951104000	2.45262906074000
        -9128.37801703000	-99720.8563880000	412.249164638000	-23.8457724615000	2.45262906222000	23265.8424617000
        
        5.28378644059000	0	0	0	0	0.342763670924000
        0	5.28378644059000	0	0	0	-0.0588847333115000
        0	0	5.28378644059000	-0.342763670924000	0.0588847333115000	0
        0	0	-0.342763670924000	0.0931996876340000	-0.00651997146508000	0
        0	0	0.0588847333115000	-0.00651997146508000	0.00471979260963000	0
        0.342763670924000	-0.0588847333115000	0	0	0	0.0979194802437000
		 
  0.81404
        1728390.29886000	342649.074609000	-2287.74724965000	-73.4595782512000	-0.762125073782000	-8327.58280386000
        342649.074612000	7972785.06235000	-144.801037475000	-4.66076544491000	86.3226273683000	-98847.2376003000
        -2287.74724933000	-144.801037543000	61449697.3741000	-3380571.07079000	633296.369782000	416.255299282000
        -73.4595782682000	-4.66076544110000	-3380571.07079000	922783.179969000	-57386.1193841000	-23.6467141603000
        -0.762125064923000	86.3226273739000	633296.369782000	-57386.1193842000	52619.4281672000	2.33750640743000
        -8327.58280381000	-98847.2376001000	416.255299303000	-23.6467141616000	2.33750640870000	22919.4813046000
        
       5.25859175559000	0	0	0	0	0.339948441366000
       0	5.25859175559000	0	0	0	-0.0558468547266000
       0	0	5.25859175559000	-0.339948441366000	0.0558468547266000	0
       0	0	-0.339948441366000	0.0919733675355000	-0.00579021287251000	0
       0	0	0.0558468547266000	-0.00579021287251000	0.00456120933021000	0
       0.339948441366000	-0.0558468547266000	0	0	0	0.0965345768657000
		
  0.859296
        1399444.75273000	352652.262601000	-349.306532268000	-137.297463736000	4.62050455694000	29830.3945399000
        352652.262601000	15280407.3060000	-35.5141162857000	-8.43719741252000	-263.421975682000	-186110.051579000
        -349.306532511000	-35.5141165345000	91488727.2464000	-10017957.9686000	1039961.65411000	1141.63090777000
        -137.297463700000	-8.43719737375000	-10017957.9686000	2477358.77055000	-145806.584391000	-221.033574652000
        4.62050454815000	-263.421975690000	1039961.65411000	-145806.584391000	73558.6604062000	17.7839014798000
        29830.3945398000	-186110.051579000	1141.63090777000	-221.033574653000	17.7839014800000	40642.7716862000
        
       7.10785876828000	0	0	0	0	0.751725717665000
       0	7.10785876828000	0	0	0	-0.0798870747577000
       0	0	7.10785876828000	-0.751725717665000	0.0798870747577000	0
       0	0	-0.751725717665000	0.188067570136000	-0.0110233916058000	0
       0	0	0.0798870747577000	-0.0110233916058000	0.00577527452350000	0
       0.751725717665000	-0.0798870747577000	0	0	0	0.193842844660000
		
  0.904522667
         1345754.46377000	260397.143149000	-351.344653227000	-134.008016256000	4.18424712966000	28701.2897988000
         260397.143148000	14781279.0461000	-42.1266523766000	-8.09212684770000	-281.787982846000	-173939.767745000
         -351.344653258000	-42.1266525085000	88453058.1413000	-9375783.39548000	916338.638028000	1146.57062232000
         -134.008016257000	-8.09212683153000	-9375783.39548000	2242366.80278000	-118826.413931000	-207.007308121000
